path	octal_mode	sha256
skills/architecture-decision-records/SKILL.md	644	f8928e30d37eb7654e18adc93c752b43e7272f88054fba5a7813b434779c50e6
skills/code-review/SKILL.md	644	6303932f1b301c614a6f5a0099cd87a19e1cd1b7cbfa1a1e11e996edbca6426b
skills/create-rfc/README.md	644	15b65c3a408807e652882d3d9bf2f2f6c917829ca80c14c858a22a809361f821
skills/create-rfc/SKILL.md	644	8947fde8782d1632a96582e29ae05e43e4267155f56aa81a96312599f8d8bdca
skills/create-rfc/references/section-templates.md	644	c4e82731e020e1ffe0195e516425ee2825287d09f3ea913f7ce91b4547866013
skills/database-schema-designer/README.md	644	a1b232ed89628067c6f1234bc7d1250b9049ed393fc698aa766836e2d58b4f54
skills/database-schema-designer/SKILL.md	644	e485710c0bd15e047e31aa70689bae05e8f70561f0672005c01a38447ba0781b
skills/database-schema-designer/assets/templates/migration-template.sql	644	41344b20e71a7156dee7c1b4324fad2f818b553ff6de1c163afd154c22bae006
skills/database-schema-designer/references/schema-design-checklist.md	644	91643f653cd70618c88051fdee0beb96f7ce9616a813e321d0342cee71f1320a
skills/evaluating-agent-skills/SKILL.md	644	4f862293f6e137caac113dbdf0a8a6928d26aba6ec9a02af0c83f5a9ac20ed5e
skills/evaluating-agent-skills/references/eval-contract.md	644	c372f52386a59b5525bbc740007b4e8e949a5bdfd8c65e1e6715f7af49c2622a
skills/find-docs/SKILL.md	644	34b5ab27af96ee02d05a834248e168e108d05e44428a54ef85d98c4ab7aca124
skills/find-skills/SKILL.md	644	deddc03b4b5f50755b97fcdb737a786676992ef7e9be614d2cd2c71e0320bebf
skills/grill-me/SKILL.md	644	6189dfceb7304a6e5558f75d87e68fa3bc7fcf7ba120e44f21f8a61fe01eba54
skills/grill-me/agents/openai.yaml	644	c061e39c3e0f9d865fb1b97556d485704af2a8a58f4b8221a8917a5c2074a32b
skills/grilling/SKILL.md	644	44331dda57f461db4fec3f2efb6ddabe7aaaa0a57ae0f88a883bc61aed8a0587
skills/grilling/agents/openai.yaml	644	cf29b9a8dbf35a58a908a6ca4f64dcd86c2b2130291eee0a78b9f706b138825b
skills/making-architecture-decisions/SKILL.md	644	111f7c08af9f0cde4778b5d5cd4b10fe066fee6e7f8057954c4ae865439c39a4
