path	octal_mode	sha256
skills/architecture-decision-records/SKILL.md	644	8c2031a64beb4144b9c76218ae4cad787795ce49a994308dc72a30aafd65bd31
skills/architecture-decision-records/references/templates-and-management.md	644	a7cc6b90fc3fd4e3628805b5ef19afec7c07e9e6d5b9bca1131d5f158c0a68bd
skills/challenging-architecture-decisions/SKILL.md	644	bd9e2d16c725e8f322ef879fc828566af908503f96e76f05e7bc09f7f87ce021
skills/challenging-architecture-decisions/agents/openai.yaml	644	0b6751dd67d8bac58ed7b386577fba830a8fc1a915bf83d7df2639a4256a1066
skills/challenging-architecture-decisions/assets/icon.svg	644	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/code-review/SKILL.md	644	939f7fae417d2070f8f9266f44e495df52773ac79aae6ce2b0e10e1f0e70ccb8
skills/create-rfc/README.md	644	15b65c3a408807e652882d3d9bf2f2f6c917829ca80c14c858a22a809361f821
skills/create-rfc/SKILL.md	644	00c6a9b2df5294e965a3cb744779c3131ab8d352ce8fb180243668a7f6f23e7f
skills/create-rfc/references/section-templates.md	644	c4e82731e020e1ffe0195e516425ee2825287d09f3ea913f7ce91b4547866013
skills/database-schema-designer/README.md	644	a1b232ed89628067c6f1234bc7d1250b9049ed393fc698aa766836e2d58b4f54
skills/database-schema-designer/SKILL.md	644	f3c6b8f6879de69af569c6b75e5dff8214bc20eae805b4ac02c89c4426164d6f
skills/database-schema-designer/assets/templates/migration-template.sql	644	41344b20e71a7156dee7c1b4324fad2f818b553ff6de1c163afd154c22bae006
skills/database-schema-designer/references/design-patterns.md	644	87f03d54729155b01f6fa7e7f8e518a68ed6aeaa52131ddf6e479ce7cf5f6923
skills/database-schema-designer/references/schema-design-checklist.md	644	b69b62b2e28187d60536e95616437b382d764a2d2ae9b90a45b35e4ecf71ae70
skills/eli5/SKILL.md	644	b008ed20b51611841e2eb66db7b1d37dc3256615b2ff0b10cdfb2cab2d354f86
skills/evaluating-agent-skills/SKILL.md	644	4f862293f6e137caac113dbdf0a8a6928d26aba6ec9a02af0c83f5a9ac20ed5e
skills/evaluating-agent-skills/references/eval-contract.md	644	c372f52386a59b5525bbc740007b4e8e949a5bdfd8c65e1e6715f7af49c2622a
skills/fileflows-flow-authoring/SKILL.md	644	fabdfd65e5a9755cebe4274122b0a31a0afd26135260fff6471c64412669606b
skills/fileflows-flow-authoring/agents/openai.yaml	644	d70f147a031c40c39bb2eda3d95b8cb3afa171c206f1d33561fadc23dd488d5d
skills/fileflows-flow-authoring/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/fileflows-flow-authoring/references/fileflows-reference.md	644	904288362f81397a4a85a1e6ea8ebcc73fb9c84783d6d580ccfed9ac8320a120
skills/fileflows-flow-authoring/references/nodes-basic.md	644	99a3ac024cafa1aa455c57f1dc5e3754cbc1ad35321f8cc527b7d1a1a9e570f6
skills/fileflows-flow-authoring/references/nodes-index.md	644	f6b503f471826dc1cd571d1e156d213515fe3d10f47957cdac48085105d30727
skills/fileflows-flow-authoring/references/nodes-integrations.md	644	4503fe4ce336100f859213bac563da37e1249166cc070fd03b047917ebde7d60
skills/fileflows-flow-authoring/references/nodes-media.md	644	eeadb71148c34f3d9c75dcf7ca39f0455290b20a16ccf0e7671a99fc216b9a87
skills/fileflows-flow-authoring/references/nodes-video.md	644	84faa6b5dfdfc8c7b9925728f5ce5b401f61097b55e6ed7858c5f77a7f5783d3
skills/fileflows-flow-authoring/scripts/update_node_reference.py	644	566dd1bc4726f929e206d167fe993bd8f7bd7da81753ab876ba5b3b5a760cc6c
skills/find-docs/SKILL.md	644	4d7b47f1378985b6820d42cdd171c9967dc420a50faf76c4a76a7d3fc76afa19
skills/find-skills/SKILL.md	644	bce5ddf4809533c3b004ae077ebfcdc3e70eb55eddd06216cdc32cc00d4d5ca9
skills/gathering-architecture-context/SKILL.md	644	8be76cf8bca5fe37f71226618534ddae1ed25171e913520a834d78988891eff7
skills/gathering-architecture-context/agents/openai.yaml	644	ee25004c41541d699bc9875e195d95c7997ef862d953cbb207fab1e3401ad44d
skills/gathering-architecture-context/assets/icon.svg	644	0cdb7990dea3ad89ead04743eeac2dc58c119fb0b8b4a01499a21237f155bc1a
skills/grill-me/SKILL.md	644	2e357b2208124b260710e18e06d1964b6aba57810f364978f648bbe7ab6d2c62
skills/grill-me/agents/openai.yaml	644	c061e39c3e0f9d865fb1b97556d485704af2a8a58f4b8221a8917a5c2074a32b
skills/grilling/SKILL.md	644	44331dda57f461db4fec3f2efb6ddabe7aaaa0a57ae0f88a883bc61aed8a0587
skills/grilling/agents/openai.yaml	644	cf29b9a8dbf35a58a908a6ca4f64dcd86c2b2130291eee0a78b9f706b138825b
skills/making-architecture-decisions/SKILL.md	644	90cacc5763ded8392662120563aa596065c6aea8efbc4499dcfdd0df1d401058
skills/making-architecture-decisions/agents/openai.yaml	644	f764f7681a959e8dda9fcbc838e6656f21be9afe2dadaae6adb0aebcf9e15f6c
skills/making-architecture-decisions/evals/aggregate-write-path.yaml	644	19c1cf3c33970f9f2154ec0fa6be4987c638bba1e3e6b5d440cfe6054a224f32
skills/making-architecture-decisions/references/full-decision-method.md	644	73cc6d04c0cd68928b335c5ed734c92cc820fa4510e0e552aa83528ac823483b
skills/making-pragmatic-architecture-decisions/SKILL.md	644	09aa2e7d06d1a7708c1ae3aa51b461b4a8c459af9588f2c0bf35a28683c04d48
skills/making-pragmatic-architecture-decisions/agents/openai.yaml	644	b61563547d2eaa1a9f4a99ed2e989ec2f15a276ccd9c8ad1d6bb0c8c959d694c
skills/making-pragmatic-architecture-decisions/assets/icon.svg	644	e9301497fa98ef56aaca7ede0857b9a18dc06c34040f0679c609a6bf49b1d38b
skills/making-pragmatic-architecture-decisions/references/principles.md	644	d21b47a4472867981367d263b73e3495a90064c4c5560e6d5bf54b913f0a443a
skills/n8n-agents-official/SKILL.md	644	3f52ad5ca71eca223ca3c721b8451e3a402fae755c51819d9daf9488d80fb46d
skills/n8n-agents-official/agents/openai.yaml	644	07d207adeff70963982a4eb21fa1fb6e6f67c66ffe0fcec8f2ef976444a6dd76
skills/n8n-agents-official/assets/icon.svg	644	d80a4c3e0fd2efa7af88433a53b25a92c78a644175c6669dd78fee50fb53acf6
skills/n8n-agents-official/references/CHAT_AGENT_PATTERNS.md	644	54620b6953e32ec0287af1ce14ffed08b14599733e4940048283d401d9a7ca83
skills/n8n-agents-official/references/DETAILED_GUIDE.md	644	3340112428646b12720f35e5113c3f8c34d5655f13049ed602c9910025761b4e
skills/n8n-agents-official/references/HUMAN_REVIEW.md	644	6b5ead443113d77ff93d380d1c74bd3e78fd0a23fb59cf0af2a7793046216ca2
skills/n8n-agents-official/references/MEMORY.md	644	6161339c878e8a29a7ae224f7d4fb6693d9d511400d22a270d88fba099b8238a
skills/n8n-agents-official/references/RAG.md	644	0b6b2abf73f94ade7854e10e04d592512fc1796d52847aedb8d1e97cb74bc794
skills/n8n-agents-official/references/STRUCTURED_OUTPUT.md	644	d648c47cc9e571e9543ecc54a4ecbdd3857ba475408253676e2fd3b675e504e5
skills/n8n-agents-official/references/SUBWORKFLOW_AS_TOOL.md	644	c543e8e24403091d333be8d67bf02ff0f4e2cc5e357fcf5de29046e1d2064609
skills/n8n-agents-official/references/SYSTEM_PROMPT.md	644	112ae71a167d8e174c87da1e5c2c6148767602dd99384dd9739ad880af3de464
skills/n8n-agents-official/references/TOOLS.md	644	c2394d2ec86643fd42e77d84938b368b2a05acb1c155716e93f15359050fb0ae
skills/n8n-agents-official/references/examples/agent-core.json	644	3c9804fad51889de293cb0c47166a077c6cdef66c6724a45781ea026314db829
skills/n8n-agents-official/references/examples/notion-ideas-subagent.json	644	8c559fd389eca286d5875d382fff0ea0c801eeb114115545ee926986412fc543
skills/n8n-agents-official/references/examples/slack-router.json	644	45379514e1042ec498f5d934d4d9a2734e992f75b44091336468117d43ff6128
skills/n8n-binary-and-data-official/SKILL.md	644	87b6b61b74ff7bc0bd05f6fb0826abc885e167fb25e742f0aaadffe59ae881e2
skills/n8n-binary-and-data-official/agents/openai.yaml	644	dd66c0879c28a7d6025e80daa5dcf067e6f480d949b304a56012f06b97ae4927
skills/n8n-binary-and-data-official/assets/icon.svg	644	7fbf187a9d38a8a699f93d3f220438d8097ef6000994e414444636828b0880a0
skills/n8n-binary-and-data-official/references/AGENT_TOOL_BINARY.md	644	0755dbce51eb2ef6adef68e3149b6a3539aed7397cd114e44a68347c057590ff
skills/n8n-binary-and-data-official/references/BINARY_BASICS.md	644	7d743d02c2019f4cab3a5670066c8312167c500229e8ac9df77f1a05cb1670c4
skills/n8n-binary-and-data-official/references/CDN_REQUIREMENT.md	644	79e664507bf1fcbaca37b5b57fbdc213ed602aecb395a319e3b5c4a7943a43bd
skills/n8n-binary-and-data-official/references/DETAILED_GUIDE.md	644	426a885fe22e630933e55747a9dfa22aa8e4fda7801ece2e0b4353bd5139e92a
skills/n8n-binary-and-data-official/references/MERGE_FOR_CONTEXT.md	644	15f62fe503780712186e519788ca39c24c0fba326a88fdad02c6f4fef5dfb92c
skills/n8n-code-nodes-official/SKILL.md	644	a56fa70e3146a9725cc439c637985e6e60c99da7bbdd1c77da468cde83acc1e8
skills/n8n-code-nodes-official/agents/openai.yaml	644	4c8d1f432b580167cca684bfa43cffc0fa3f20187be5c8e4c5e9f5922ff7f150
skills/n8n-code-nodes-official/assets/icon.svg	644	8936b24f674a1250d999e2c2b5901374fb4240426f32bd1ae340c352a90d617d
skills/n8n-code-nodes-official/references/ARROW_FUNCTIONS_IN_EDIT_FIELDS.md	644	80fdaa8e9f945b0537f6f0c019c2f8001df473182f9ad38734bb76ccf6dfc58e
skills/n8n-code-nodes-official/references/DECISION_TREE.md	644	62b6ef489e940ad6e222a06641a19ef530d7b108d1617960dbfd801612e01b63
skills/n8n-code-nodes-official/references/DETAILED_GUIDE.md	644	ed4c2a72f487a8347085e924c301bd81473328f816ba58c5f547f37cc0f5a4d4
skills/n8n-code-nodes-official/references/JAVASCRIPT_PATTERNS.md	644	1237bff0369dbe4692b918fbc09c2157cbd611b4f7df0bc20aa87733d116ecf2
skills/n8n-credentials-and-security-official/SKILL.md	644	ad280a28480de83a90945db1b216d1ecbbbde250fefe8b461cf56c60450c7da7
skills/n8n-credentials-and-security-official/agents/openai.yaml	644	4d140a9c36d2d10ee3b506c9d777e936a7adf6ff2c946bd05374f948304ec2aa
skills/n8n-credentials-and-security-official/assets/icon.svg	644	7fbf187a9d38a8a699f93d3f220438d8097ef6000994e414444636828b0880a0
